host,model,i,action,outcome,code,state_write,admission_ms,decision_ms,encode_ms,commit_ms,projection_ms,e2e_ms,bytes_written,host_encode_ms
node-local,tiny,1083,choose,rejected,stale_view,0,0.0122,0.0147,0.0025,0.3056,0.0028,0.3377,163,0.0073
node-local,tiny,1084,activate,rejected,not_eligible,0,0.0118,0.0152,0.0025,0.3004,0.0027,0.3327,165,0.0070
node-local,tiny,1085,wait,rejected,invalid_time,0,0.0130,0.0145,0.0024,0.2929,0.0026,0.3254,165,0.0070
node-local,tiny,1086,move,rejected,exit_unavailable,0,0.0118,0.0147,0.0024,0.3132,0.0027,0.3448,169,0.0073
node-local,tiny,1087,activate,rejected,not_eligible,0,0.0133,0.0132,0.0024,0.2993,0.0026,0.3308,165,0.0070
node-local,tiny,1088,look,accepted,observed,0,0.0117,0.0136,0.0024,0.3098,0.0027,0.3402,161,0.0071
node-local,tiny,1089,move,accepted,moved,1,0.0118,0.0161,0.0029,0.3319,0.0032,0.3660,191,0.0072
node-local,tiny,1090,move,accepted,moved,1,0.0127,0.0158,0.0027,0.3339,0.0035,0.3685,187,0.0075
node-local,tiny,1091,close_choice,rejected,invalid_choice,0,0.0126,0.0158,0.0025,0.2983,0.0030,0.3323,167,0.0070
node-local,tiny,1092,look,accepted,observed,0,0.0123,0.0137,0.0025,0.3085,0.0026,0.3395,161,0.0070
node-local,tiny,1093,activate,rejected,not_eligible,0,0.0115,0.0136,0.0025,0.3057,0.0028,0.3361,165,0.0080
node-local,tiny,1094,move,accepted,moved,1,0.0130,0.0159,0.0029,0.3413,0.0035,0.3766,189,0.0070
node-local,tiny,1095,look,accepted,observed,0,0.0117,0.0134,0.0024,0.2848,0.0026,0.3149,161,0.0070
node-local,tiny,1096,look,accepted,observed,0,0.0118,0.0131,0.0024,0.3170,0.0027,0.3469,161,0.0074
node-local,tiny,1097,move,accepted,moved,1,0.0119,0.0155,0.0026,0.3367,0.0033,0.3701,187,0.0070
node-local,tiny,1098,look,accepted,observed,0,0.0116,0.0136,0.0025,0.2972,0.0027,0.3276,161,0.0070
node-local,tiny,1099,choose,rejected,invalid_choice,0,0.0114,0.0157,0.0024,0.2880,0.0030,0.3204,167,0.0069
node-local,tiny,1100,activate,rejected,not_eligible,0,0.0151,0.0132,0.0025,0.2750,0.0026,0.3083,165,0.0070
node-local,tiny,1101,look,accepted,observed,0,0.0112,0.0129,0.0024,0.3000,0.0026,0.3290,161,0.0069
node-local,tiny,1102,move,accepted,moved,1,0.0116,0.0153,0.0027,0.3303,0.0035,0.3634,191,0.0070
node-local,tiny,1103,move,accepted,moved,1,0.0120,0.0155,0.0027,0.3256,0.0032,0.3589,189,0.0070
node-local,tiny,1104,look,accepted,observed,0,0.0116,0.0130,0.0024,0.3303,0.0026,0.3599,161,0.0072
node-local,tiny,1105,drop,accepted,dropped,1,0.0114,0.0146,0.0027,0.3177,0.0033,0.3497,196,0.0071
node-local,tiny,1106,look,accepted,observed,0,0.0113,0.0128,0.0024,0.2988,0.0025,0.3279,161,0.0070
node-local,tiny,1107,move,accepted,moved,1,0.0115,0.0152,0.0027,0.3291,0.0039,0.3624,191,0.0070
node-local,tiny,1108,move,accepted,moved,1,0.0116,0.0150,0.0027,0.3213,0.0032,0.3537,189,0.0071
node-local,tiny,1109,wait,accepted,waited,1,0.0114,0.0152,0.0026,0.3075,0.0032,0.3400,185,0.0070
node-local,tiny,1110,move,rejected,exit_unavailable,0,0.0127,0.0146,0.0024,0.3000,0.0026,0.3323,169,0.0070
node-local,tiny,1111,move,accepted,moved,1,0.0116,0.0151,0.0026,0.3314,0.0032,0.3638,191,0.0070
node-local,tiny,1112,look,accepted,observed,0,0.0115,0.0134,0.0025,0.2882,0.0026,0.3180,161,0.0070
node-local,tiny,1113,look,accepted,observed,0,0.0119,0.0129,0.0025,0.2755,0.0026,0.3054,161,0.0069
node-local,tiny,1114,look,accepted,observed,0,0.0115,0.0128,0.0023,0.2837,0.0025,0.3127,161,0.0070
node-local,tiny,1115,look,accepted,observed,0,0.0115,0.0127,0.0024,0.3227,0.0025,0.3519,161,0.0071
node-local,tiny,1116,move,accepted,moved,1,0.0116,0.0153,0.0027,0.3338,0.0033,0.3668,187,0.0075
node-local,tiny,1117,look,accepted,observed,0,0.0116,0.0132,0.0024,0.2766,0.0027,0.3065,161,0.0070
node-local,tiny,1118,move,accepted,moved,1,0.0113,0.0151,0.0028,0.3152,0.0035,0.3480,191,0.0070
node-local,tiny,1119,look,accepted,observed,0,0.0115,0.0131,0.0024,0.3332,0.0028,0.3630,161,0.0070
node-local,tiny,1120,look,accepted,observed,0,0.0122,0.0128,0.0024,0.3122,0.0026,0.3422,161,0.0069
node-local,tiny,1121,move,rejected,exit_unavailable,0,0.0125,0.0147,0.0028,0.3074,0.0029,0.3403,169,0.0071
node-local,tiny,1122,activate,rejected,not_eligible,0,0.0116,0.0133,0.0026,0.2914,0.0026,0.3215,165,0.0070
node-local,tiny,1123,wait,rejected,invalid_time,0,0.0122,0.0147,0.0025,0.2897,0.0027,0.3217,165,0.0069
node-local,tiny,1124,look,accepted,observed,0,0.0118,0.0129,0.0025,0.3057,0.0026,0.3354,161,0.0070
node-local,tiny,1125,move,accepted,moved,1,0.0113,0.0152,0.0027,0.3413,0.0038,0.3744,187,0.0072
